Receiver;sa
Date/Time;10-02-2021 01-54-13 P. M.
RFUnit;dB
Owner;s
ScanCity;col
ScanComment;
ScanCountry;colm
ScanDescription;nada
ScanInteriorExterior;Indoor with low isolation
ScanLatitude;
ScanLongitude;
ScanName;Scan
ScanPostalCode;20123

Frequency Range [kHz];470200;713800;25
Frequency;RF level (%);RF level
524125;;5
524150;;5
524175;;5
524200;;5
524225;;5
524250;;5
524275;;5
524300;;6
524325;;5
524350;;5
524375;;5
524400;;5
524425;;5
524450;;6
524475;;5
524500;;5
524525;;5
524550;;5
524575;;5
524600;;5
524625;;5
524650;;5
524675;;5
524700;;5
524725;;5
524750;;5
524775;;5
524800;;5
524825;;5
524850;;5
524875;;5
524900;;7
524925;;16
524950;;18
524975;;18
525000;;18
525025;;18
525050;;17
525075;;14
525100;;6
525125;;5
525150;;5
525175;;5
525200;;5
525225;;5
525250;;5
525275;;5
525300;;5
525325;;5
525350;;5
525375;;5
525400;;5
525425;;5
525450;;5
525475;;5
525500;;5
525525;;5
525550;;5
525575;;5
525600;;5
525625;;5
525650;;5
525675;;5
525700;;5
525725;;5
525750;;5
525775;;5
525800;;5
525825;;5
525850;;5
525875;;5
525900;;5
525925;;5
525950;;5
525975;;5
526000;;5
526025;;5
526050;;5
526075;;5
526100;;5
526125;;6
526150;;5
526175;;5
526200;;5
526225;;5
526250;;5
526275;;5
526300;;5
526325;;5
526350;;5
526375;;5
526400;;5
526425;;5
526450;;6
526475;;6
526500;;6
526525;;6
526550;;5
526575;;6
526600;;6
526625;;6
526650;;5
526675;;5
526700;;5
526725;;5
526750;;5
526775;;5
526800;;5
526825;;5
526850;;6
526875;;5
526900;;5
526925;;6
526950;;5
526975;;5
527000;;5
527025;;5
527050;;5
527075;;6
527100;;6
527125;;5
527150;;5
527175;;6
527200;;6
527225;;6
527250;;6
527275;;6
527300;;6
527325;;6
527350;;5
527375;;5
527400;;5
527425;;5
527450;;5
527475;;5
527500;;5
527525;;5
527550;;6
527575;;5
527600;;5
527625;;5
527650;;5
527675;;5
527700;;5
527725;;5
527750;;5
527775;;6
527800;;5
527825;;5
527850;;6
527875;;5
527900;;5
527925;;6
527950;;6
527975;;6
528000;;6
528025;;6
528050;;6
528075;;5
528100;;5
528125;;5
528150;;5
528175;;5
528200;;5
528225;;5
528250;;5
528275;;5
528300;;5
528325;;6
528350;;5
528375;;5
528400;;5
528425;;5
528450;;5
528475;;6
528500;;5
528525;;5
528550;;5
528575;;5
528600;;5
528625;;6
528650;;6
528675;;5
528700;;5
528725;;5
528750;;5
528775;;5
528800;;5
528825;;5
528850;;5
528875;;5
528900;;5
528925;;5
528950;;5
528975;;5
529000;;5
529025;;5
529050;;5
529075;;5
529100;;5
529125;;5
529150;;6
529175;;6
529200;;5
529225;;6
529250;;5
529275;;5
529300;;6
529325;;5
529350;;5
529375;;5
529400;;5
529425;;5
529450;;5
529475;;5
529500;;5
529525;;5
529550;;5
529575;;5
529600;;5
529625;;5
529650;;5
529675;;5
529700;;5
529725;;6
529750;;5
529775;;7
529800;;5
529825;;5
529850;;5
529875;;6
529900;;5
529925;;5
529950;;5
529975;;5
530000;;5
530025;;5
530050;;5
530075;;5
530100;;5
530125;;5
530150;;5
530175;;5
530200;;6
530225;;5
530250;;5
530275;;5
530300;;6
530325;;6
530350;;6
530375;;5
530400;;7
530425;;5
530450;;6
530475;;6
530500;;5
530525;;6
530550;;8
530575;;6
530600;;6
530625;;6
530650;;6
530675;;7
530700;;6
530725;;8
530750;;6
530775;;7
530800;;6
530825;;8
530850;;6
530875;;11
530900;;6
530925;;7
530950;;8
530975;;6
531000;;13
531025;;8
531050;;10
531075;;8
531100;;16
531125;;14
531150;;22
531175;;36
531200;;38
531225;;38
531250;;39
531275;;38
531300;;39
531325;;34
531350;;20
531375;;16
531400;;10
531425;;11
531450;;7
531475;;14
531500;;7
531525;;11
531550;;7
531575;;9
531600;;6
531625;;11
531650;;6
531675;;6
531700;;7
531725;;5
531750;;7
531775;;6
531800;;6
531825;;6
531850;;8
531875;;5
531900;;7
531925;;6
531950;;14
531975;;6
532000;;6
532025;;6
532050;;8
532075;;6
532100;;6
532125;;6
532150;;8
532175;;5
532200;;6
532225;;6
532250;;6
532275;;6
532300;;5
532325;;8
532350;;6
532375;;6
532400;;5
532425;;6
532450;;5
532475;;6
532500;;6
532525;;5
532550;;5
532575;;6
532600;;5
532625;;6
532650;;7
532675;;6
532700;;6
532725;;6
532750;;5
532775;;6
532800;;6
532825;;5
532850;;6
532875;;5
532900;;6
532925;;5
532950;;6
532975;;6
533000;;6
533025;;5
533050;;6
533075;;6
533100;;6
533125;;6
533150;;5
533175;;6
533200;;6
533225;;6
533250;;6
533275;;5
533300;;6
533325;;6
533350;;6
533375;;6
533400;;6
533425;;6
533450;;6
533475;;6
533500;;6
533525;;6
533550;;6
533575;;6
533600;;6
533625;;6
533650;;6
533675;;6
533700;;6
533725;;6
533750;;6
533775;;6
533800;;7
533825;;6
533850;;5
533875;;6
533900;;6
533925;;6
533950;;6
533975;;6
534000;;6
534025;;6
534050;;7
534075;;6
534100;;9
534125;;6
534150;;7
534175;;7
534200;;6
534225;;7
534250;;6
534275;;6
534300;;6
534325;;7
534350;;6
534375;;6
534400;;6
534425;;6
534450;;6
534475;;6
534500;;6
534525;;6
534550;;6
534575;;6
534600;;7
534625;;6
534650;;6
534675;;7
534700;;7
534725;;7
534750;;7
534775;;8
534800;;6
534825;;7
534850;;7
534875;;6
534900;;8
534925;;6
534950;;6
534975;;6
535000;;6
535025;;6
535050;;6
535075;;6
535100;;6
535125;;6
535150;;6
535175;;6
535200;;6
535225;;6
535250;;6
535275;;6
535300;;6
535325;;6
535350;;6
535375;;6
535400;;6
535425;;6
535450;;6
535475;;5
535500;;6
535525;;6
535550;;6
535575;;6
535600;;6
535625;;15
535650;;23
535675;;28
535700;;30
535725;;30
535750;;31
535775;;31
535800;;31
535825;;25
535850;;18
535875;;7
535900;;6
535925;;6
535950;;6
535975;;6
536000;;6
536025;;6
536050;;6
536075;;6
536100;;6
536125;;6
536150;;6
536175;;6
536200;;6
536225;;6
536250;;6
536275;;6
536300;;6
536325;;6
536350;;6
536375;;6
536400;;6
536425;;6
536450;;6
536475;;5
536500;;5
536525;;6
536550;;6
536575;;6
536600;;6
536625;;5
536650;;6
536675;;5
536700;;5
536725;;6
536750;;5
536775;;5
536800;;6
536825;;6
536850;;6
536875;;6
536900;;6
536925;;6
536950;;6
536975;;6
537000;;6
537025;;5
537050;;6
537075;;6
537100;;6
537125;;6
537150;;6
537175;;5
537200;;5
537225;;6
537250;;6
537275;;6
537300;;5
537325;;5
537350;;6
537375;;6
537400;;5
537425;;5
537450;;6
537475;;6
537500;;5
537525;;6
537550;;6
537575;;6
537600;;6
537625;;6
537650;;6
537675;;6
537700;;5
537725;;5
537750;;6
537775;;6
537800;;6
537825;;6
537850;;6
537875;;6
537900;;6
537925;;5
537950;;6
537975;;6
538000;;6
538025;;5
538050;;6
538075;;5
538100;;6
538125;;5
538150;;5
538175;;6
538200;;6
538225;;6
538250;;6
538275;;6
538300;;6
538325;;6
538350;;6
538375;;5
538400;;6
538425;;5
538450;;5
538475;;6
538500;;6
538525;;5
538550;;6
538575;;5
538600;;6
538625;;6
538650;;5
538675;;6
538700;;6
538725;;6
538750;;5
538775;;6
538800;;5
538825;;6
538850;;5
538875;;6
538900;;6
538925;;5
538950;;6
538975;;6
539000;;5
539025;;6
539050;;6
539075;;5
539100;;5
539125;;5
539150;;6
539175;;6
539200;;5
539225;;6
539250;;6
539275;;6
539300;;6
539325;;6
539350;;6
539375;;6
539400;;5
539425;;6
539450;;6
539475;;5
539500;;6
539525;;6
539550;;5
539575;;6
539600;;5
539625;;6
539650;;6
539675;;6
539700;;6
539725;;6
539750;;5
539775;;5
539800;;6
539825;;5
539850;;6
539875;;6
539900;;6
539925;;6
539950;;6
539975;;6
540000;;5
540025;;6
540050;;7
540075;;5
540100;;7
540125;;6
540150;;6
540175;;6
540200;;8
540225;;6
540250;;10
540275;;6
540300;;6
540325;;6
540350;;6
540375;;6
540400;;6
540425;;6
540450;;5
540475;;6
540500;;6
540525;;6
540550;;5
540575;;6
540600;;8
540625;;7
540650;;7
540675;;7
540700;;6
540725;;7
540750;;6
540775;;5
540800;;6
540825;;6
540850;;5
540875;;6
540900;;6
540925;;6
540950;;6
540975;;6
541000;;6
541025;;6
541050;;6
541075;;6
541100;;5
541125;;6
541150;;6
541175;;6
541200;;6
541225;;6
541250;;6
541275;;6
541300;;6
541325;;6
541350;;5
541375;;5
541400;;6
541425;;6
541450;;6
541475;;6
541500;;6
541525;;6
541550;;6
541575;;6
541600;;6
541625;;5
541650;;6
541675;;6
541700;;6
541725;;6
541750;;6
541775;;6
541800;;5
541825;;6
541850;;5
541875;;5
541900;;6
541925;;6
541950;;6
541975;;6
542000;;6
542025;;5
542050;;6
542075;;6
542100;;6
542125;;6
542150;;6
542175;;6
542200;;6
542225;;6
542250;;6
542275;;6
542300;;6
542325;;6
542350;;6
542375;;6
542400;;6
542425;;6
542450;;6
542475;;6
542500;;5
542525;;6
542550;;6
542575;;6
542600;;5
542625;;6
542650;;5
542675;;6
542700;;6
542725;;6
542750;;6
542775;;6
542800;;6
542825;;6
542850;;5
542875;;6
542900;;6
542925;;6
542950;;5
542975;;6
543000;;6
543025;;6
543050;;6
543075;;6
543100;;6
543125;;6
543150;;6
543175;;6
543200;;5
543225;;6
543250;;6
543275;;6
543300;;6
543325;;6
543350;;6
543375;;6
543400;;6
543425;;6
543450;;6
543475;;6
543500;;6
543525;;6
543550;;6
543575;;6
543600;;6
543625;;6
543650;;6
543675;;6
543700;;6
543725;;7
543750;;7
543775;;6
543800;;8
543825;;6
543850;;15
543875;;9
543900;;16
543925;;6
543950;;20
543975;;9
544000;;17
544025;;12
544050;;6
544075;;6
544100;;6
544125;;7
544150;;6
544175;;6
544200;;6
544225;;6
544250;;6
544275;;6
544300;;6
544325;;6
544350;;6
544375;;6
544400;;6
544425;;6
544450;;6
544475;;6
544500;;5
544525;;5
544550;;6
544575;;6
544600;;5
544625;;5
544650;;6
544675;;6
544700;;6
544725;;5
544750;;6
544775;;6
544800;;6
544825;;6
544850;;6
544875;;5
544900;;5
544925;;6
544950;;5
544975;;5
545000;;5
545025;;6
545050;;6
545075;;6
545100;;5
545125;;6
545150;;6
545175;;6
545200;;5
545225;;6
545250;;6
545275;;5
545300;;6
545325;;6
545350;;6
545375;;5
545400;;5
545425;;6
545450;;5
545475;;5
545500;;6
545525;;5
545550;;5
545575;;5
545600;;5
545625;;5
545650;;5
545675;;6
545700;;5
545725;;6
545750;;5
545775;;5
545800;;5
545825;;6
545850;;5
545875;;5
545900;;5
545925;;5
545950;;5
545975;;5
546000;;5
546025;;5
546050;;5
546075;;5
546100;;6
546125;;5
546150;;5
546175;;5
546200;;5
546225;;6
546250;;6
546275;;5
546300;;5
546325;;5
546350;;5
546375;;5
546400;;5
546425;;5
546450;;5
546475;;5
546500;;5
546525;;6
546550;;5
546575;;5
546600;;6
546625;;5
546650;;5
546675;;5
546700;;5
546725;;5
546750;;5
546775;;5
546800;;5
546825;;5
546850;;6
546875;;6
546900;;5
546925;;5
546950;;5
546975;;5
547000;;5
547025;;5
547050;;5
547075;;6
547100;;5
547125;;5
547150;;5
547175;;5
547200;;5
547225;;5
547250;;5
547275;;5
547300;;5
547325;;5
547350;;5
547375;;5
547400;;5
547425;;5
547450;;5
547475;;5
547500;;5
547525;;5
547550;;5
547575;;5
547600;;5
547625;;5
547650;;5
547675;;5
547700;;5
547725;;5
547750;;5
547775;;5
547800;;5
547825;;5
547850;;5
547875;;6
547900;;6
547925;;5
547950;;5
547975;;5
548000;;5
548025;;5
548050;;5
548075;;5
548100;;5
548125;;5
548150;;5
548175;;5
548200;;5
548225;;5
548250;;5
548275;;6
548300;;5
548325;;5
548350;;5
548375;;5
548400;;5
548425;;6
548450;;6
548475;;5
548500;;5
548525;;5
548550;;5
548575;;5
548600;;5
548625;;8
548650;;5
548675;;5
548700;;5
548725;;5
548750;;5
548775;;5
548800;;5
548825;;6
548850;;5
548875;;5
548900;;5
548925;;5
548950;;5
548975;;5
549000;;5
549025;;5
549050;;5
549075;;5
549100;;5
549125;;5
549150;;5
549175;;5
549200;;5
549225;;5
549250;;5
549275;;5
549300;;5
549325;;5
549350;;5
549375;;5
549400;;6
549425;;5
549450;;5
549475;;5
549500;;5
549525;;6
549550;;5
549575;;5
549600;;5
549625;;5
549650;;5
549675;;5
549700;;5
549725;;5
549750;;5
549775;;5
549800;;5
549825;;6
549850;;6
549875;;6
549900;;8
549925;;18
549950;;20
549975;;20
550000;;20
550025;;20
550050;;20
550075;;16
550100;;6
550125;;5
550150;;5
550175;;5
550200;;5
550225;;5
550250;;5
550275;;5
550300;;5
550325;;5
550350;;5
550375;;5
550400;;5
550425;;6
550450;;5
550475;;5
550500;;5
550525;;6
550550;;5
550575;;5
550600;;5
550625;;5
550650;;5
550675;;5
550700;;5
550725;;5
550750;;5
550775;;5
550800;;5
550825;;5
550850;;5
550875;;5
550900;;6
550925;;5
550950;;5
550975;;5
551000;;5
551025;;5
551050;;5
551075;;5
551100;;5
551125;;5
551150;;5
551175;;5
551200;;5
551225;;5
551250;;5
551275;;5
551300;;5
551325;;5
551350;;5
551375;;5
551400;;5
551425;;5
551450;;5
551475;;5
551500;;5
551525;;5
551550;;5
551575;;5
551600;;5
551625;;5
551650;;5
551675;;5
551700;;5
551725;;5
551750;;5
551775;;5
551800;;5
551825;;5
551850;;5
551875;;5
551900;;5
551925;;6
551950;;6
551975;;6
552000;;6
552025;;6
552050;;6
552075;;5
552100;;5
552125;;5
552150;;5
552175;;5
552200;;5
552225;;5
552250;;5
552275;;5
552300;;6
552325;;5
552350;;5
552375;;5
552400;;5
552425;;5
552450;;5
552475;;5
552500;;5
552525;;5
552550;;5
552575;;5
552600;;5
552625;;5
552650;;5
552675;;5
552700;;5
552725;;5
552750;;5
552775;;5
552800;;5
552825;;5
552850;;5
552875;;5
552900;;5
552925;;5
552950;;5
552975;;5
553000;;5
553025;;5
553050;;5
553075;;5
553100;;5
553125;;5
553150;;5
553175;;5
553200;;5
553225;;5
553250;;5
553275;;5
553300;;5
553325;;6
553350;;5
553375;;5
553400;;5
553425;;5
553450;;5
553475;;5
553500;;5
553525;;5
553550;;5
553575;;5
553600;;5
553625;;5
553650;;5
553675;;5
553700;;5
553725;;5
553750;;5
553775;;5
553800;;5
553825;;5
553850;;5
553875;;5
553900;;6
553925;;5
553950;;5
553975;;5
554000;;5
554025;;5
554050;;5
554075;;5
554100;;5
554125;;5
554150;;5
554175;;5
554200;;6
554225;;5
554250;;5
554275;;5
554300;;5
554325;;6
554350;;5
554375;;5
554400;;5
554425;;5
554450;;5
554475;;5
554500;;5
554525;;5
554550;;5
554575;;5
554600;;5
554625;;5
554650;;5
554675;;5
554700;;5
554725;;5
554750;;5
554775;;5
554800;;5
554825;;5
554850;;5
554875;;5
554900;;5
554925;;5
554950;;5
554975;;6
555000;;6
555025;;5
555050;;5
555075;;5
555100;;6
555125;;5
555150;;6
555175;;5
555200;;5
555225;;5
555250;;6
555275;;5
555300;;5
555325;;5
555350;;5
555375;;6
555400;;5
555425;;6
555450;;5
555475;;5
555500;;5
555525;;5
555550;;5
555575;;5
555600;;6
555625;;5
555650;;5
555675;;6
555700;;6
555725;;6
555750;;6
555775;;6
555800;;6
555825;;6
555850;;6
555875;;6
555900;;6
555925;;5
555950;;5
555975;;6
556000;;5
556025;;6
556050;;5
556075;;6
556100;;6
556125;;6
556150;;6
556175;;6
556200;;5
556225;;6
556250;;6
556275;;6
556300;;6
556325;;6
556350;;6
556375;;5
556400;;6
556425;;6
556450;;6
556475;;6
556500;;5
556525;;6
556550;;5
556575;;6
556600;;5
556625;;5
556650;;5
556675;;6
556700;;5
556725;;5
556750;;6
556775;;5
556800;;5
556825;;5
556850;;5
556875;;11
556900;;5
556925;;5
556950;;6
556975;;5
557000;;5
557025;;5
557050;;5
557075;;8
557100;;6
557125;;5
557150;;5
557175;;5
557200;;5
557225;;5
557250;;5
557275;;5
557300;;5
557325;;5
557350;;5
557375;;5
557400;;5
557425;;6
557450;;5
557475;;5
557500;;6
557525;;6
557550;;5
557575;;5
557600;;5
557625;;6
557650;;5
557675;;5
557700;;5
557725;;5
557750;;5
557775;;5
557800;;6
557825;;5
557850;;5
557875;;6
557900;;6
557925;;7
557950;;7
557975;;6
558000;;5
558025;;6
558050;;6
558075;;5
558100;;5
558125;;6
558150;;5
558175;;6
558200;;6
558225;;6
558250;;6
558275;;5
558300;;6
558325;;6
558350;;6
558375;;6
558400;;6
558425;;6
558450;;6
558475;;6
558500;;5
558525;;6
558550;;6
558575;;6
558600;;5
558625;;5
558650;;5
558675;;5
558700;;6
558725;;5
558750;;5
558775;;5
558800;;6
558825;;6
558850;;6
558875;;5
558900;;6
558925;;11
558950;;13
558975;;14
559000;;14
559025;;13
559050;;14
559075;;11
559100;;6
559125;;6
559150;;5
559175;;6
559200;;5
559225;;5
559250;;5
559275;;5
559300;;6
559325;;5
559350;;5
559375;;5
559400;;5
559425;;5
559450;;6
559475;;5
559500;;5
559525;;5
559550;;5
559575;;5
559600;;5
559625;;5
559650;;5
559675;;5
559700;;5
559725;;5
559750;;6
559775;;5
559800;;5
559825;;5
559850;;5
559875;;5
559900;;5
559925;;5
559950;;5
559975;;5
560000;;5
560025;;6
560050;;5
560075;;5
560100;;6
560125;;5
560150;;5
560175;;5
560200;;5
560225;;5
560250;;6
560275;;5
560300;;5
560325;;5
560350;;5
560375;;5
560400;;5
560425;;6
560450;;6
560475;;5
560500;;5
560525;;5
560550;;5
560575;;5
560600;;5
560625;;5
560650;;5
560675;;5
560700;;5
560725;;5
560750;;5
560775;;5
560800;;5
560825;;5
560850;;6
560875;;6
560900;;5
560925;;6
560950;;5
560975;;5
561000;;5
561025;;5
561050;;5
561075;;5
561100;;5
561125;;5
561150;;5
561175;;5
561200;;5
561225;;5
561250;;5
561275;;5
561300;;5
561325;;5
561350;;5
561375;;5
561400;;5
561425;;5
561450;;5
561475;;5
561500;;5
561525;;5
561550;;5
561575;;5
561600;;5
561625;;5
561650;;5
561675;;5
561700;;5
561725;;5
561750;;5
561775;;5
561800;;5
561825;;5
561850;;5
561875;;5
561900;;5
561925;;5
561950;;5
561975;;5
562000;;5
562025;;5
562050;;5
562075;;5
562100;;5
562125;;5
562150;;5
562175;;5
562200;;5
562225;;5
562250;;5
562275;;5
562300;;5
562325;;5
562350;;5
562375;;5
562400;;5
562425;;5
562450;;5
562475;;5
562500;;5
562525;;5
562550;;5
562575;;5
562600;;5
562625;;5
562650;;5
562675;;5
562700;;5
562725;;5
562750;;5
562775;;5
562800;;5
562825;;5
562850;;5
562875;;5
562900;;5
562925;;5
562950;;4
562975;;5
563000;;5
563025;;4
563050;;4
563075;;4
563100;;5
563125;;4
563150;;4
563175;;5
563200;;4
563225;;4
563250;;4
563275;;4
563300;;4
563325;;4
563350;;4
563375;;4
563400;;5
563425;;4
563450;;4
563475;;4
563500;;4
563525;;4
563550;;4
563575;;4
563600;;4
563625;;4
563650;;4
563675;;5
563700;;4
563725;;4
563750;;5
563775;;4
563800;;4
563825;;5
563850;;4
563875;;4
563900;;4
563925;;4
563950;;5
563975;;4
564000;;4
564025;;4
564050;;4
564075;;4
564100;;4
564125;;4
564150;;4
564175;;4
564200;;4
564225;;4
564250;;4
564275;;4
564300;;5
564325;;4
564350;;4
564375;;4
564400;;5
564425;;5
564450;;5
564475;;5
564500;;5
564525;;4
564550;;4
564575;;5
564600;;4
564625;;4
564650;;4
564675;;4
564700;;4
564725;;5
564750;;5
564775;;4
564800;;4
564825;;5
564850;;4
564875;;5
564900;;4
564925;;4
564950;;4
564975;;4
565000;;4
565025;;5
565050;;4
565075;;5
565100;;4
565125;;4
565150;;4
565175;;6
565200;;7
565225;;6
565250;;7
565275;;7
565300;;8
565325;;5
565350;;4
565375;;4
565400;;4
565425;;4
565450;;4
565475;;4
565500;;4
565525;;4
565550;;4
565575;;4
565600;;4
565625;;3
565650;;4
565675;;4
565700;;4
565725;;4
565750;;4
565775;;4
565800;;4
565825;;4
565850;;4
565875;;3
565900;;4
565925;;3
565950;;3
565975;;4
566000;;3
566025;;4
566050;;3
566075;;4
566100;;4
566125;;3
566150;;4
566175;;3
566200;;3
566225;;3
566250;;4
566275;;3
566300;;4
566325;;4
566350;;4
566375;;4
566400;;4
566425;;4
566450;;3
566475;;4
566500;;4
566525;;4
566550;;4
566575;;4
566600;;3
566625;;4
566650;;4
566675;;4
566700;;4
566725;;4
566750;;4
566775;;4
566800;;4
566825;;3
566850;;4
566875;;4
566900;;4
566925;;4
566950;;4
566975;;4
567000;;4
567025;;4
567050;;4
567075;;4
567100;;4
567125;;3
567150;;3
567175;;4
567200;;4
567225;;4
567250;;4
567275;;4
567300;;4
567325;;3
567350;;4
567375;;4
567400;;4
567425;;4
567450;;4
567475;;3
567500;;4
567525;;3
567550;;4
567575;;4
567600;;3
567625;;4
567650;;4
567675;;3
567700;;4
567725;;3
567750;;4
567775;;4
567800;;3
567825;;3
567850;;3
567875;;4
567900;;3
567925;;4
567950;;3
567975;;3
568000;;4
568025;;3
568050;;3
568075;;3
568100;;3
568125;;3
568150;;3
568175;;3
568200;;3
568225;;3
568250;;4
568275;;3
568300;;3
568325;;3
568350;;4
568375;;3
568400;;4
568425;;3
568450;;4
568475;;3
568500;;4
568525;;4
568550;;3
568575;;4
568600;;4
568625;;4
568650;;4
568675;;4
568700;;4
568725;;4
568750;;4
568775;;4
568800;;4
568825;;4
568850;;4
568875;;4
568900;;4
568925;;4
568950;;4
568975;;4
569000;;4
569025;;4
569050;;5
569075;;4
569100;;4
569125;;4
569150;;4
569175;;4
569200;;4
569225;;4
569250;;4
569275;;4
569300;;4
569325;;4
569350;;4
569375;;4
569400;;4
569425;;5
569450;;4
569475;;4
569500;;4
569525;;4
569550;;4
569575;;4
569600;;4
569625;;5
569650;;4
569675;;4
569700;;4
569725;;4
569750;;4
569775;;4
569800;;4
569825;;4
569850;;4
569875;;5
569900;;8
569925;;16
569950;;17
569975;;18
570000;;18
570025;;17
570050;;17
570075;;12
570100;;5
570125;;4
570150;;4
570175;;4
570200;;4
570225;;4
570250;;4
570275;;4
570300;;4
570325;;4
570350;;4
570375;;4
570400;;4
570425;;4
570450;;4
570475;;4
570500;;4
570525;;4
570550;;4
570575;;4
570600;;3
570625;;4
570650;;3
570675;;4
570700;;4
570725;;3
570750;;3
570775;;3
570800;;3
570825;;4
570850;;3
570875;;3
570900;;4
570925;;3
570950;;4
570975;;3
571000;;3
571025;;4
571050;;4
571075;;3
571100;;4
571125;;3
571150;;4
571175;;4
571200;;4
571225;;4
571250;;4
571275;;4
571300;;4
571325;;4
571350;;4
571375;;4
571400;;4
571425;;4
571450;;4
571475;;3
571500;;3
571525;;3
571550;;3
571575;;3
571600;;3
571625;;3
571650;;3
571675;;3
571700;;3
571725;;3
571750;;3
571775;;3
571800;;3
571825;;3
571850;;3
571875;;3
571900;;3
571925;;3
571950;;3
571975;;3
572000;;3
572025;;3
572050;;3
572075;;3
572100;;3
572125;;3
572150;;3
572175;;3
572200;;3
572225;;3
572250;;3
572275;;3
572300;;3
572325;;3
572350;;3
572375;;3
572400;;3
572425;;3
572450;;3
572475;;3
572500;;3
572525;;3
572550;;3
572575;;3
572600;;3
572625;;3
572650;;3
572675;;3
572700;;3
572725;;3
572750;;3
572775;;3
572800;;3
572825;;3
572850;;3
572875;;4
572900;;3
572925;;3
572950;;4
572975;;3
573000;;3
573025;;4
573050;;3
573075;;3
573100;;3
573125;;4
573150;;4
573175;;4
573200;;5
573225;;5
573250;;8
573275;;10
573300;;14
573325;;22
573350;;24
573375;;24
573400;;24
573425;;23
573450;;24
573475;;18
573500;;11
573525;;7
573550;;5
573575;;5
573600;;4
573625;;3
573650;;11
573675;;3
573700;;3
573725;;3
573750;;3
573775;;3
573800;;3
573825;;2
573850;;6
573875;;3
573900;;3
573925;;3
573950;;3
573975;;2
574000;;2
574025;;3
574050;;3
574075;;2
574100;;2
574125;;2
574150;;2
574175;;2
574200;;2
574225;;4
574250;;2
574275;;2
574300;;2
574325;;2
574350;;2
574375;;2
574400;;2
574425;;3
574450;;2
574475;;2
574500;;2
574525;;2
574550;;2
574575;;2
574600;;2
574625;;2
574650;;2
574675;;2
574700;;2
574725;;2
574750;;2
574775;;2
574800;;2
574825;;2
574850;;2
574875;;2
574900;;6
574925;;16
574950;;18
574975;;18
575000;;18
575025;;18
575050;;17
575075;;13
575100;;3
575125;;2
575150;;2
575175;;2
575200;;2
575225;;2
575250;;2
575275;;2
575300;;2
575325;;2
575350;;2
575375;;2
575400;;2
575425;;3
575450;;2
575475;;2
575500;;2
575525;;2
575550;;2
575575;;2
575600;;2
575625;;2
575650;;2
575675;;2
575700;;2
575725;;2
575750;;2
575775;;2
575800;;2
575825;;2
575850;;2
575875;;1
575900;;2
575925;;2
575950;;2
575975;;3
576000;;3
576025;;2
576050;;2
576075;;1
576100;;1
576125;;2
576150;;1
576175;;2
576200;;2
576225;;2
576250;;1
576275;;1
576300;;1
576325;;1
576350;;2
576375;;1
576400;;1
576425;;1
576450;;1
576475;;1
576500;;1
576525;;1
576550;;1
576575;;2
576600;;2
576625;;2
576650;;1
576675;;1
576700;;1
576725;;1
576750;;1
576775;;1
576800;;1
576825;;1
576850;;1
576875;;2
576900;;2
576925;;2
576950;;2
576975;;3
577000;;2
577025;;2
577050;;2
577075;;2
577100;;2
577125;;2
577150;;1
577175;;1
577200;;1
577225;;1
577250;;2
577275;;1
577300;;1
577325;;1
577350;;1
577375;;2
577400;;2
577425;;1
577450;;1
577475;;2
577500;;2
577525;;1
577550;;2
577575;;2
577600;;2
577625;;1
577650;;2
577675;;2
577700;;2
577725;;1
577750;;2
577775;;7
577800;;12
577825;;12
577850;;11
577875;;13
577900;;11
577925;;11
577950;;7
577975;;2
578000;;1
578025;;1
578050;;1
578075;;2
578100;;1
578125;;1
578150;;1
578175;;1
578200;;1
578225;;1
578250;;2
578275;;1
578300;;1
578325;;1
578350;;2
578375;;1
578400;;1
578425;;2
578450;;2
578475;;1
578500;;2
578525;;2
578550;;2
578575;;2
578600;;2
578625;;2
578650;;2
578675;;1
578700;;1
578725;;1
578750;;1
578775;;1
578800;;1
578825;;1
578850;;1
578875;;2
578900;;2
578925;;1
578950;;1
578975;;1
579000;;1
579025;;1
579050;;1
579075;;1
579100;;1
579125;;1
579150;;1
579175;;2
579200;;1
579225;;1
579250;;1
579275;;1
579300;;1
579325;;1
579350;;1
579375;;1
579400;;1
579425;;1
579450;;1
579475;;2
579500;;1
579525;;1
579550;;1
579575;;1
579600;;2
579625;;2
579650;;1
579675;;1
579700;;1
579725;;1
579750;;2
579775;;1
579800;;1
579825;;2
579850;;2
579875;;2
579900;;1
579925;;1
579950;;1
579975;;1
580000;;2
580025;;1
580050;;2
580075;;1
580100;;1
580125;;1
580150;;1
580175;;2
580200;;1
580225;;1
580250;;1
580275;;1
580300;;1
580325;;2
580350;;1
580375;;2
580400;;1
580425;;1
580450;;1
580475;;1
580500;;1
580525;;1
580550;;1
580575;;2
580600;;2
580625;;2
580650;;1
580675;;1
580700;;1
580725;;1
580750;;1
580775;;1
580800;;1
580825;;1
580850;;1
580875;;1
580900;;1
580925;;1
580950;;1
580975;;1
581000;;1
581025;;1
581050;;1
581075;;1
581100;;1
581125;;1
581150;;1
581175;;1
581200;;1
581225;;1
581250;;1
581275;;1
581300;;1
581325;;1
581350;;1
581375;;1
581400;;1
581425;;1
581450;;1
581475;;1
581500;;1
581525;;2
581550;;1
581575;;1
581600;;3
581625;;2
581650;;2
581675;;1
581700;;2
